Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\practice\myblog\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\password_reset\locale with glob **/*.mo.
Watching dir E:\practice\myblog\article\locale with glob **/*.mo.
Watching dir E:\practice\myblog\userprofile\locale with glob **/*.mo.
Watching dir E:\practice\myblog\comment\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\taggit\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\mptt\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\notifications\locale with glob **/*.mo.
Watching dir E:\practice\myblog\notice\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\allauth\socialaccount\providers\github\locale with glob **/*.mo.
Watching dir E:\practice\myblog\venv\lib\site-packages\allauth\socialaccount\providers\weibo\locale with glob **/*.mo.
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\it\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\ky\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\no\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\th\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\venv\lib\site-packages\allauth\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1590346020.0
File E:\practice\myblog\comment\migrations\0003_auto_20200613_1719.py first seen with mtime 1592039991.7468488
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\sites\migrations\__init__.py first seen with mtime 1591256668.0407698
File E:\practice\myblog\article\migrations\0002_articlepost_total_views.py first seen with mtime 1591837493.348683
File E:\practice\myblog\comment\migrations\0004_auto_20200615_1737.py first seen with mtime 1592213878.0649452
File E:\practice\myblog\venv\Lib\site-packages\taggit\migrations\0003_taggeditem_add_unique_index.py first seen with mtime 1591952253.7885284
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1591256646.070057
File E:\practice\myblog\venv\Lib\site-packages\allauth\socialaccount\migrations\0001_initial.py first seen with mtime 1576411141.0
File E:\practice\myblog\venv\Lib\site-packages\allauth\socialaccount\migrations\0002_token_max_lengths.py first seen with mtime 1576411169.0
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1591256652.6798513
File E:\practice\myblog\notice\migrations\__init__.py first seen with mtime 1592191657.0409465
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1591256666.340872
File E:\practice\myblog\venv\Lib\site-packages\notifications\migrations\__init__.py first seen with mtime 1592190068.0659635
File E:\practice\myblog\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1591256668.8007274
File E:\practice\myblog\article\migrations\__init__.py first seen with mtime 1591257666.6631794
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1591256652.6198552
File E:\practice\myblog\myblog\wsgi.py first seen with mtime 1591256723.3475204
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1591256665.2409346
File E:\practice\myblog\venv\Lib\site-packages\notifications\migrations\0001_initial.py first seen with mtime 1592190068.046958
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1591256656.6414404
File E:\practice\myblog\comment\migrations\0002_auto_20200613_1200.py first seen with mtime 1592020837.2931757
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1591256666.340872
File E:\practice\myblog\venv\Lib\site-packages\taggit\migrations\__init__.py first seen with mtime 1591952253.7904825
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1591256652.6698527
File E:\practice\myblog\venv\Lib\site-packages\allauth\account\migrations\0001_initial.py first seen with mtime 1571643861.0
File E:\practice\myblog\userprofile\migrations\0001_initial.py first seen with mtime 1591601572.6744418
File E:\practice\myblog\venv\Lib\site-packages\allauth\account\migrations\__init__.py first seen with mtime 1571643861.0
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1591256652.6698527
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\sites\migrations\0001_initial.py first seen with mtime 1591256668.0407698
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1591256646.0600703
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1591256652.6598773
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1591256652.6298547
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1591256652.6798513
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1591256652.6598773
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1591256652.6698527
File E:\practice\myblog\article\migrations\0005_articlepost_avatar.py first seen with mtime 1592011982.223914
File E:\practice\myblog\venv\Lib\site-packages\taggit\migrations\0002_auto_20150616_2121.py first seen with mtime 1591952253.7525256
File E:\practice\myblog\venv\Lib\site-packages\taggit\migrations\0001_initial.py first seen with mtime 1591952253.750526
File E:\practice\myblog\venv\Lib\site-packages\allauth\socialaccount\migrations\0003_extra_data_default_dict.py first seen with mtime 1571643861.0
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1591256656.6514363
File E:\practice\myblog\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1591256668.7907276
File E:\practice\myblog\venv\Lib\site-packages\notifications\migrations\0005_auto_20160504_1520.py first seen with mtime 1592190068.05697
File E:\practice\myblog\userprofile\migrations\__init__.py first seen with mtime 1591434317.1129034
File E:\practice\myblog\venv\Lib\site-packages\notifications\migrations\0002_auto_20150224_1134.py first seen with mtime 1592190068.0489552
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1591256652.6598773
File E:\practice\myblog\venv\Lib\site-packages\notifications\migrations\0003_notification_data.py first seen with mtime 1592190068.0519843
File E:\practice\myblog\comment\migrations\0001_initial.py first seen with mtime 1591859407.6895323
File E:\practice\myblog\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1591256668.980718
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1591256652.6598773
File E:\practice\myblog\venv\Lib\site-packages\allauth\socialaccount\migrations\__init__.py first seen with mtime 1571643861.0
File E:\practice\myblog\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1591256668.7907276
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1591256656.6514363
File E:\practice\myblog\article\migrations\0003_auto_20200612_1110.py first seen with mtime 1591931424.1843457
File E:\practice\myblog\comment\migrations\__init__.py first seen with mtime 1591857119.1502025
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1591256652.6798513
File E:\practice\myblog\venv\Lib\site-packages\allauth\account\migrations\0002_email_max_length.py first seen with mtime 1571643861.0
File E:\practice\myblog\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1591256668.7907276
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1591256646.070057
File E:\practice\myblog\venv\Lib\site-packages\notifications\migrations\0008_index_together_recipient_unread.py first seen with mtime 1592190068.064948
File E:\practice\myblog\venv\Lib\site-packages\notifications\migrations\0004_auto_20150826_1508.py first seen with mtime 1592190068.0539656
File E:\practice\myblog\venv\Lib\site-packages\notifications\migrations\0006_indexes.py first seen with mtime 1592190068.0599499
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1591256646.070057
File E:\practice\myblog\article\migrations\0004_articlepost_tags.py first seen with mtime 1591954049.145717
File E:\practice\myblog\article\migrations\0001_initial.py first seen with mtime 1591262849.3365686
File E:\practice\myblog\venv\Lib\site-packages\notifications\migrations\0007_add_timestamp_index.py first seen with mtime 1592190068.0619464
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\sites\migrations\0002_alter_domain_unique.py first seen with mtime 1591256668.0407698
(0.125) SELECT COUNT(*) AS "__count" FROM "article_articlepost"; args=()
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1591256663.1210575
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1591256663.1210575
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1591256665.2209356
(0.109) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-17 02:41:11.118024' AND "django_session"."session_key" = 'reanrn2okfxg8l80x9b2sjc1zm5do7ju') LIMIT 21; args=('2020-06-17 02:41:11.118024', 'reanrn2okfxg8l80x9b2sjc1zm5do7ju')
(0.047) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 10 LIMIT 21; args=(10,)
(0.047) SELECT COUNT(*) AS "__count" FROM "notifications_notification" WHERE ("notifications_notification"."recipient_id" = 10 AND "notifications_notification"."unread" = 1); args=(10, True)
(0.078) SELECT "article_articlepost"."id", "article_articlepost"."author_id", "article_articlepost"."column_id", "article_articlepost"."title", "article_articlepost"."body", "article_articlepost"."total_views", "article_articlepost"."created", "article_articlepost"."updated", "article_articlepost"."avatar" FROM "article_articlepost" ORDER BY "article_articlepost"."created" DESC LIMIT 3; args=()
(0.015) SELECT "article_articlecolumn"."id", "article_articlecolumn"."title", "article_articlecolumn"."created" FROM "article_articlecolumn" WHERE "article_articlecolumn"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT DISTINCT "taggit_tag"."id", "taggit_tag"."name", "taggit_tag"."slug" FROM "taggit_tag" INNER JOIN "taggit_taggeditem" ON ("taggit_tag"."id" = "taggit_taggeditem"."tag_id") INNER JOIN "django_content_type" ON ("taggit_taggeditem"."content_type_id" = "django_content_type"."id") WHERE ("django_content_type"."app_label" = 'article' AND "django_content_type"."model" = 'articlepost' AND "taggit_taggeditem"."object_id" = 23); args=('article', 'articlepost', 23)
(0.000) SELECT COUNT(*) AS "__count" FROM "comment_comment" WHERE "comment_comment"."article_id" = 23; args=(23,)
File E:\practice\myblog\venv\Lib\site-packages\allauth\account\auth_backends.py first seen with mtime 1571643861.0
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1591256650.159999
File E:\practice\myblog\venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1591256642.592694
File E:\practice\myblog\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1591256669.3306952
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1591256663.1510732
File E:\practice\myblog\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1591256669.2706976
File E:\practice\myblog\venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1591256642.592694
File E:\practice\myblog\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1591256669.3306952
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1591256663.1110604
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1591256663.1110604
File E:\practice\myblog\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1591256663.1210575
File E:\practice\myblog\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1591256669.3206947
File E:\practice\myblog\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1591256669.3206947
(0.000) SELECT "article_articlecolumn"."id", "article_articlecolumn"."title", "article_articlecolumn"."created" FROM "article_articlecolumn" WHERE "article_articlecolumn"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT DISTINCT "taggit_tag"."id", "taggit_tag"."name", "taggit_tag"."slug" FROM "taggit_tag" INNER JOIN "taggit_taggeditem" ON ("taggit_tag"."id" = "taggit_taggeditem"."tag_id") INNER JOIN "django_content_type" ON ("taggit_taggeditem"."content_type_id" = "django_content_type"."id") WHERE ("django_content_type"."app_label" = 'article' AND "django_content_type"."model" = 'articlepost' AND "taggit_taggeditem"."object_id" = 22); args=('article', 'articlepost', 22)
(0.000) SELECT COUNT(*) AS "__count" FROM "comment_comment" WHERE "comment_comment"."article_id" = 22; args=(22,)
(0.000) SELECT "article_articlecolumn"."id", "article_articlecolumn"."title", "article_articlecolumn"."created" FROM "article_articlecolumn" WHERE "article_articlecolumn"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT DISTINCT "taggit_tag"."id", "taggit_tag"."name", "taggit_tag"."slug" FROM "taggit_tag" INNER JOIN "taggit_taggeditem" ON ("taggit_tag"."id" = "taggit_taggeditem"."tag_id") INNER JOIN "django_content_type" ON ("taggit_taggeditem"."content_type_id" = "django_content_type"."id") WHERE ("django_content_type"."app_label" = 'article' AND "django_content_type"."model" = 'articlepost' AND "taggit_taggeditem"."object_id" = 21); args=('article', 'articlepost', 21)
(0.000) SELECT COUNT(*) AS "__count" FROM "comment_comment" WHERE "comment_comment"."article_id" = 21; args=(21,)
"GET /article/article-list/ HTTP/1.1" 200 10385
"GET /media/article/20200613/logo.png HTTP/1.1" 304 0
"GET /static/md_css/monokai.css HTTP/1.1" 304 0
(0.000) SELECT COUNT(*) AS "__count" FROM "article_articlepost"; args=()
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-17 02:41:21.417430' AND "django_session"."session_key" = 'reanrn2okfxg8l80x9b2sjc1zm5do7ju') LIMIT 21; args=('2020-06-17 02:41:21.417430', 'reanrn2okfxg8l80x9b2sjc1zm5do7ju')
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 10 LIMIT 21; args=(10,)
(0.000) SELECT COUNT(*) AS "__count" FROM "notifications_notification" WHERE ("notifications_notification"."recipient_id" = 10 AND "notifications_notification"."unread" = 1); args=(10, True)
(0.000) SELECT "article_articlepost"."id", "article_articlepost"."author_id", "article_articlepost"."column_id", "article_articlepost"."title", "article_articlepost"."body", "article_articlepost"."total_views", "article_articlepost"."created", "article_articlepost"."updated", "article_articlepost"."avatar" FROM "article_articlepost" ORDER BY "article_articlepost"."created" DESC LIMIT 3; args=()
(0.000) SELECT "article_articlecolumn"."id", "article_articlecolumn"."title", "article_articlecolumn"."created" FROM "article_articlecolumn" WHERE "article_articlecolumn"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT DISTINCT "taggit_tag"."id", "taggit_tag"."name", "taggit_tag"."slug" FROM "taggit_tag" INNER JOIN "taggit_taggeditem" ON ("taggit_tag"."id" = "taggit_taggeditem"."tag_id") INNER JOIN "django_content_type" ON ("taggit_taggeditem"."content_type_id" = "django_content_type"."id") WHERE ("django_content_type"."app_label" = 'article' AND "django_content_type"."model" = 'articlepost' AND "taggit_taggeditem"."object_id" = 23); args=('article', 'articlepost', 23)
(0.000) SELECT COUNT(*) AS "__count" FROM "comment_comment" WHERE "comment_comment"."article_id" = 23; args=(23,)
(0.016) SELECT "article_articlecolumn"."id", "article_articlecolumn"."title", "article_articlecolumn"."created" FROM "article_articlecolumn" WHERE "article_articlecolumn"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT DISTINCT "taggit_tag"."id", "taggit_tag"."name", "taggit_tag"."slug" FROM "taggit_tag" INNER JOIN "taggit_taggeditem" ON ("taggit_tag"."id" = "taggit_taggeditem"."tag_id") INNER JOIN "django_content_type" ON ("taggit_taggeditem"."content_type_id" = "django_content_type"."id") WHERE ("django_content_type"."app_label" = 'article' AND "django_content_type"."model" = 'articlepost' AND "taggit_taggeditem"."object_id" = 22); args=('article', 'articlepost', 22)
(0.000) SELECT COUNT(*) AS "__count" FROM "comment_comment" WHERE "comment_comment"."article_id" = 22; args=(22,)
(0.000) SELECT "article_articlecolumn"."id", "article_articlecolumn"."title", "article_articlecolumn"."created" FROM "article_articlecolumn" WHERE "article_articlecolumn"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT DISTINCT "taggit_tag"."id", "taggit_tag"."name", "taggit_tag"."slug" FROM "taggit_tag" INNER JOIN "taggit_taggeditem" ON ("taggit_tag"."id" = "taggit_taggeditem"."tag_id") INNER JOIN "django_content_type" ON ("taggit_taggeditem"."content_type_id" = "django_content_type"."id") WHERE ("django_content_type"."app_label" = 'article' AND "django_content_type"."model" = 'articlepost' AND "taggit_taggeditem"."object_id" = 21); args=('article', 'articlepost', 21)
(0.000) SELECT COUNT(*) AS "__count" FROM "comment_comment" WHERE "comment_comment"."article_id" = 21; args=(21,)
"GET /article/article-list/ HTTP/1.1" 200 10385
(0.000) SELECT "article_articlepost"."id", "article_articlepost"."author_id", "article_articlepost"."column_id", "article_articlepost"."title", "article_articlepost"."body", "article_articlepost"."total_views", "article_articlepost"."created", "article_articlepost"."updated", "article_articlepost"."avatar" FROM "article_articlepost" WHERE "article_articlepost"."id" = 23 LIMIT 21; args=(23,)
(0.172) UPDATE "article_articlepost" SET "total_views" = 89 WHERE "article_articlepost"."id" = 23; args=(89, 23)
File E:\practice\myblog\venv\Lib\site-packages\PIL\ImageColor.py first seen with mtime 1591601536.5734055
File E:\practice\myblog\venv\Lib\site-packages\PIL\ImagePalette.py first seen with mtime 1591601536.7193239
File E:\practice\myblog\venv\Lib\site-packages\PIL\GimpPaletteFile.py first seen with mtime 1591601536.4204917
File E:\practice\myblog\venv\Lib\site-packages\PIL\ImageFile.py first seen with mtime 1591601536.6123993
File E:\practice\myblog\venv\Lib\site-packages\PIL\GimpGradientFile.py first seen with mtime 1591601536.4184928
File E:\practice\myblog\venv\Lib\site-packages\PIL\BmpImagePlugin.py first seen with mtime 1591601536.266582
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-06-17 02:41:24.307264' AND "django_session"."session_key" = 'reanrn2okfxg8l80x9b2sjc1zm5do7ju') LIMIT 21; args=('2020-06-17 02:41:24.307264', 'reanrn2okfxg8l80x9b2sjc1zm5do7ju')
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 10 LIMIT 21; args=(10,)
(0.000) SELECT COUNT(*) AS "__count" FROM "notifications_notification" WHERE ("notifications_notification"."recipient_id" = 10 AND "notifications_notification"."unread" = 1); args=(10, True)
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 9 LIMIT 21; args=(9,)
(0.000) SELECT COUNT(*) AS "__count" FROM "comment_comment" WHERE "comment_comment"."article_id" = 23; args=(23,)
(0.000) SELECT "comment_comment"."id", "comment_comment"."article_id", "comment_comment"."user_id", "comment_comment"."body", "comment_comment"."created", "comment_comment"."parent_id", "comment_comment"."reply_to_id", "comment_comment"."lft", "comment_comment"."rght", "comment_comment"."tree_id", "comment_comment"."level" FROM "comment_comment" WHERE "comment_comment"."article_id" = 23 ORDER BY "comment_comment"."tree_id" ASC, "comment_comment"."lft" ASC; args=(23,)
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 9 LIMIT 21; args=(9,)
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 9 LIMIT 21; args=(9,)
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 9 LIMIT 21; args=(9,)
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 9 LIMIT 21; args=(9,)
(0.016) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 9 LIMIT 21; args=(9,)
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 6 LIMIT 21; args=(6,)
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 9 LIMIT 21; args=(9,)
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 6 LIMIT 21; args=(6,)
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 9 LIMIT 21; args=(9,)
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 7 LIMIT 21; args=(7,)
